date,product_id,city_id,orders,price_inr
10-12-2019,5628,25,3,960
15-08-2018,3646,14,157,3872
23-10-2018,1859,25,1,3192
17-08-2019,7292,25,1,566
06-01-2019,4344,25,3,4526
23-08-2018,1811,25,4,3544
21-11-2018,1282,26,1,3271
27-03-2019,5022,2,41,3019
29-06-2019,3699,3,15,230
30-08-2018,4373,11,3,1785
24-10-2019,6339,26,1,869
02-08-2019,3311,22,6,2491
15-03-2019,5665,5,1,2533
24-08-2018,3020,13,4,1284
29-05-2019,3833,26,240,4655
14-02-2019,202,2,4,3485
10-04-2019,977,22,1,4217
24-09-2018,2701,14,16,4943
12-06-2019,5630,14,31,3004
13-04-2019,7163,2,20,574
30-11-2019,1323,22,1,1182
19-08-2018,1191,13,50,2658
13-09-2019,4635,22,6,2147
12-08-2018,825,26,7,2847
24-07-2019,2303,14,113,1075
14-09-2018,4487,14,1,1906
09-01-2019,6825,16,4,289
24-01-2019,4152,28,2,2834
20-04-2019,5501,16,1,3105
20-02-2019,172,0,7,4758
24-07-2019,2820,16,4,1999
01-10-2018,7386,3,1,1367
23-10-2018,2845,23,1,1628
11-07-2019,3121,17,1,3302
09-04-2019,4185,18,12,3656
20-01-2019,2963,22,2,3990
13-07-2018,3432,13,28,746
18-08-2018,4436,17,2,2988
15-02-2019,7025,14,33,2535
12-05-2019,2376,16,1,700
27-11-2019,6900,14,14,2463
07-04-2019,2898,18,45,2161
02-11-2018,1439,25,1,341
04-09-2018,2490,7,1,2141
03-08-2018,803,23,9,2924
01-07-2019,1533,18,57,2712
23-09-2018,2815,13,1,1463
11-12-2018,3437,14,2,1578
11-12-2019,2860,28,41,2656
24-07-2019,7038,13,8,875
07-06-2019,6137,3,3,4114
12-08-2019,6344,26,1,134
02-10-2018,2844,16,1,3252
04-12-2019,5193,16,2,2055
26-09-2018,3196,29,1,1685
26-07-2019,4976,9,1,4043
12-11-2018,3667,13,20,3173
04-08-2019,2837,18,370,1121
06-01-2019,4618,26,1,3561
25-10-2019,4756,2,13,2713
05-08-2018,3760,28,1,3943
20-07-2018,7025,14,22,1600
13-01-2019,5033,25,1,4898
29-08-2018,2841,16,3,261
01-06-2019,3541,2,5,4397
27-03-2019,666,23,4,2081
26-01-2019,1222,14,48,1095
18-11-2018,3604,16,5,3442
18-10-2018,588,16,1,4651
28-12-2018,2652,18,84,3898
29-10-2019,6443,16,1,1375
30-03-2019,2918,26,3,1116
27-08-2018,7582,17,30,437
28-07-2019,3913,13,19,978
13-11-2019,2199,14,2,1176
12-10-2019,289,24,1,4987
18-04-2019,5973,16,1,4093
02-11-2018,5905,30,1,4959
28-05-2019,3044,7,7,479
17-05-2019,420,26,1,592
05-12-2018,1754,23,2,2162
22-03-2019,3143,25,1,3984
26-10-2019,1985,14,13,164
11-08-2018,6300,22,5,2668
30-07-2018,7350,16,76,2127
13-11-2019,5288,18,7,2795
27-06-2019,3904,1,29,1595
12-07-2019,7042,3,5,491
11-10-2019,925,25,10,4614
09-07-2019,7214,22,4,4574
16-12-2019,7491,13,1,3661
18-09-2018,923,13,1,2378
30-05-2019,5788,7,34,3199
12-11-2019,7354,25,16,300
10-04-2019,300,14,462,4975
02-04-2019,5383,11,24,3204
23-08-2018,925,25,4,4698
27-09-2018,4690,23,1,2554
03-07-2019,4794,14,3,3745
13-04-2019,6206,2,24,904
22-11-2018,6343,22,191,2831
01-12-2019,895,14,47,2873
30-08-2018,3328,29,1,1670
24-06-2019,77,25,5,2790
12-09-2018,6134,6,1,3940
21-06-2019,2465,29,2,1128
20-01-2019,6592,25,11,602
29-12-2018,1225,13,60,4593
24-10-2019,7538,0,1,970
08-08-2018,351,20,1,4588
13-08-2019,7059,14,11,306
17-10-2019,3597,26,2,1584
21-03-2019,5787,13,134,963
15-12-2018,6288,2,2,2890
28-11-2019,6534,14,2,663
13-10-2018,5779,13,6,4291
23-04-2019,4523,13,1,1857
20-05-2019,1556,17,2,1778
12-03-2019,2251,9,1,3342
15-08-2019,650,25,2,4736
19-11-2018,2646,26,2,1159
30-08-2018,7140,18,54,1822
04-12-2019,3076,18,8,3414
19-07-2019,959,16,16,3257
22-11-2018,1440,16,23,2725
13-03-2019,5874,9,5,2829
20-07-2019,1944,11,16,1697
16-12-2019,3828,11,1,3160
23-11-2019,6204,24,2,2793
06-12-2018,7413,13,6,4991
12-07-2019,2242,8,2,3727
16-04-2019,7296,22,11,1463
08-10-2018,4152,28,1,2081
23-07-2018,6564,18,3,1763
17-11-2019,6049,16,1,1629
01-09-2018,3252,14,1,2138
01-08-2019,2200,3,3,3402
14-03-2019,2087,26,1,2337
04-06-2019,4635,22,12,1406
31-10-2018,5508,14,8,4129
31-10-2018,5112,10,1,2775
17-12-2018,1640,26,1,1382
06-08-2018,1610,3,1,809
09-08-2018,5284,25,8,4844
14-10-2019,5778,24,108,4513
18-04-2019,351,20,2,3848
13-12-2019,6828,13,1,4879
09-12-2019,5290,3,139,763
10-12-2019,561,13,1,2098
09-02-2019,1024,10,2,3545
10-07-2019,7478,24,9,3843
15-10-2019,5066,18,14,1595
25-01-2019,7068,23,1,3404
13-01-2019,4576,22,1,3863
10-10-2018,803,23,2,1953
04-03-2019,3888,0,1,4759
25-04-2019,568,8,25,1391
18-02-2019,6761,14,5,3681
16-12-2019,2148,28,51,3557
08-11-2019,718,9,2,1736
28-11-2019,2627,16,1,3796
30-03-2019,7140,18,26,3099
17-11-2019,1775,25,4,3252
12-11-2018,2541,28,4,798
26-06-2019,6097,9,4,2260
05-12-2018,327,17,2,4197
11-10-2018,3946,30,9,4837
30-07-2019,5314,11,10,954
16-11-2019,4432,3,1,3574
25-03-2019,2876,1,4,1807
25-03-2019,6357,4,5,2877
25-01-2019,4964,1,55,1833
24-06-2019,5450,13,1,3610
11-01-2019,3543,23,1,302
03-11-2019,718,9,3,3355
04-09-2018,3125,1,10,4318
16-12-2018,1475,16,8,4596
10-08-2019,585,17,13,866
30-04-2019,4776,16,100,4489
15-01-2019,4571,22,3,2427
13-07-2019,4180,16,5,3031
12-04-2019,1744,13,2,297
26-05-2019,1135,28,1,2030
08-02-2019,4785,14,4,3682
21-01-2019,6371,7,8,708
29-11-2019,4294,14,4,3372
30-05-2019,4992,9,15,1247
29-05-2019,586,28,2,4382
25-06-2019,1123,25,1,3497
05-07-2019,4400,27,9,2611
13-07-2019,776,13,2,1894
29-09-2018,2228,5,3,759
21-04-2019,21,24,3,2911
18-05-2019,6828,13,2,1469
09-08-2019,5,16,1,2086
01-05-2019,5470,16,23,246
20-08-2018,6215,22,4,3319
14-09-2018,3440,26,101,3011
28-08-2018,685,25,29,1834
27-01-2019,3817,28,4,1943
06-02-2019,3449,28,5,588
06-04-2019,2357,14,104,3076
21-11-2018,192,23,1,2059
16-12-2019,4033,4,1,2485
07-10-2018,820,30,2,3019
05-12-2019,5722,25,260,4836
24-04-2019,6082,9,1,1902
01-04-2019,5135,9,5,4161
24-06-2019,3919,2,22,3469
06-11-2018,3234,25,1,362
13-10-2018,3403,1,15,723
04-01-2019,6588,28,7,1116
11-10-2019,3340,9,1,3743
25-05-2019,2562,18,133,2149
30-06-2019,453,16,2,3823
01-11-2018,7266,19,4,4648
13-12-2019,3493,26,9,3208
14-09-2018,3390,20,1,4190
